2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:19,200 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,201 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,201 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,201 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,236 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,236 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,236 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,237 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,238 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,239 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,239 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,239 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,544 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:19,544 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,545 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,545 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,545 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,582 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,582 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,582 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,582 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,582 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,583 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,584 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,640 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:19,640 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,640 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,641 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,641 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,671 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,671 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,672 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,673 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,674 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,674 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,732 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:19,732 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,732 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,732 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,732 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,758 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,759 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,760 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,760 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,760 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,824 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:19,825 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,825 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,825 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,825 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,858 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,858 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,858 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,858 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,859 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,860 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,861 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,929 - root - ERROR - Error during run 5: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
Traceback (most recent call last):
  File "/home/augusto/projects/multiOne/main.py", line 178, in main
    best_matrix = memetic.run(
                  ^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/memetic.py", line 406, in run
    new_score = self.local_search.vns_search(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 328, in vns_search
    self.current_matrix = self.perturb_solution()
                          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 186, in perturb_solution
    if perturbed._validate_score_change(aa1, aa2, new_score):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
2025-01-24 20:08:20,244 - matplotlib.legend - WARNING - No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-01-24 20:08:20,338 - ExecutionAnalyzer - INFO - Analysis exported to /home/augusto/projects/multiOne/results
2025-01-24 20:08:20,338 - root - INFO - Optimization completed. Best score: -inf
